#-----------------------------------------------------------
# Vivado v2018.2 (64-bit)
# SW Build 2258646 on Thu Jun 14 20:02:38 MDT 2018
# IP Build 2256618 on Thu Jun 14 22:10:49 MDT 2018
# Start of session at: Sat Apr 20 14:40:27 2024
# Process ID: 1127331
# Current directory: /home/abdul_waheed/Music/FYP
# Command line: vivado
# Log file: /home/abdul_waheed/Music/FYP/vivado.log
# Journal file: /home/abdul_waheed/Music/FYP/vivado.jou
#-----------------------------------------------------------
start_gui
source /home/abdul_waheed/Music/FYP/project.tcl
# set origin_dir [file dirname [info script]]
# if { [info exists ::origin_dir_loc] } {
#   set origin_dir $::origin_dir_loc
# }
# set _xil_proj_name_ "vivado_gemm"
# if { [info exists ::user_project_name] } {
#   set _xil_proj_name_ $::user_project_name
# }
# variable script_file
# set script_file "project.tcl"
# proc print_help {} {
#   variable script_file
#   puts "\nDescription:"
#   puts "Recreate a Vivado project from this script. The created project will be"
#   puts "functionally equivalent to the original project for which this script was"
#   puts "generated. The script contains commands for creating a project, filesets,"
#   puts "runs, adding/importing sources and setting properties on various objects.\n"
#   puts "Syntax:"
#   puts "$script_file"
#   puts "$script_file -tclargs \[--origin_dir <path>\]"
#   puts "$script_file -tclargs \[--project_name <name>\]"
#   puts "$script_file -tclargs \[--help\]\n"
#   puts "Usage:"
#   puts "Name                   Description"
#   puts "-------------------------------------------------------------------------"
#   puts "\[--origin_dir <path>\]  Determine source file paths wrt this path. Default"
#   puts "                       origin_dir path value is \".\", otherwise, the value"
#   puts "                       that was set with the \"-paths_relative_to\" switch"
#   puts "                       when this script was generated.\n"
#   puts "\[--project_name <name>\] Create project with the specified name. Default"
#   puts "                       name is the name of the project from where this"
#   puts "                       script was generated.\n"
#   puts "\[--help\]               Print help information for this script"
#   puts "-------------------------------------------------------------------------\n"
#   exit 0
# }
# if { $::argc > 0 } {
#   for {set i 0} {$i < $::argc} {incr i} {
#     set option [string trim [lindex $::argv $i]]
#     switch -regexp -- $option {
#       "--origin_dir"   { incr i; set origin_dir [lindex $::argv $i] }
#       "--project_name" { incr i; set _xil_proj_name_ [lindex $::argv $i] }
#       "--help"         { print_help }
#       default {
#         if { [regexp {^-} $option] } {
#           puts "ERROR: Unknown option '$option' specified, please type '$script_file -tclargs --help' for usage info.\n"
#           return 1
#         }
#       }
#     }
#   }
# }
# set orig_proj_dir "[file normalize "$origin_dir/vivado_gemm"]"
# create_project ${_xil_proj_name_} $origin_dir/${_xil_proj_name_} -part xc7a100tcsg324-1
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1704] No user IP repositories specified
	Parameter Number bound to: 3 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'pipeline_gen__parameterized19' (23#1) [/home/abdul_waheed/Music/FYP/rtl/Datapath/pipeline_gen.sv:1]
INFO: [Synth 8-6157] synthesizing module 'pipeline_gen__parameterized20' [/home/abdul_waheed/Music/FYP/rtl/Datapath/pipeline_gen.sv:1]
	Parameter Number bound to: 4 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'pipeline_gen__parameterized20' (23#1) [/home/abdul_waheed/Music/FYP/rtl/Datapath/pipeline_gen.sv:1]
INFO: [Synth 8-6157] synthesizing module 'pipeline_gen__parameterized21' [/home/abdul_waheed/Music/FYP/rtl/Datapath/pipeline_gen.sv:1]
	Parameter Number bound to: 5 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'pipeline_gen__parameterized21' (23#1) [/home/abdul_waheed/Music/FYP/rtl/Datapath/pipeline_gen.sv:1]
INFO: [Synth 8-6157] synthesizing module 'pipeline_gen__parameterized22' [/home/abdul_waheed/Music/FYP/rtl/Datapath/pipeline_gen.sv:1]
	Parameter Number bound to: 6 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'pipeline_gen__parameterized22' (23#1) [/home/abdul_waheed/Music/FYP/rtl/Datapath/pipeline_gen.sv:1]
INFO: [Synth 8-6157] synthesizing module 'pipeline_gen__parameterized23' [/home/abdul_waheed/Music/FYP/rtl/Datapath/pipeline_gen.sv:1]
	Parameter Number bound to: 7 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'pipeline_gen__parameterized23' (23#1) [/home/abdul_waheed/Music/FYP/rtl/Datapath/pipeline_gen.sv:1]
INFO: [Synth 8-6157] synthesizing module 'pipeline_gen__parameterized24' [/home/abdul_waheed/Music/FYP/rtl/Datapath/pipeline_gen.sv:1]
	Parameter Number bound to: 8 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'pipeline_gen__parameterized24' (23#1) [/home/abdul_waheed/Music/FYP/rtl/Datapath/pipeline_gen.sv:1]
INFO: [Synth 8-6157] synthesizing module 'pipeline_gen__parameterized25' [/home/abdul_waheed/Music/FYP/rtl/Datapath/pipeline_gen.sv:1]
	Parameter Number bound to: 9 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'pipeline_gen__parameterized25' (23#1) [/home/abdul_waheed/Music/FYP/rtl/Datapath/pipeline_gen.sv:1]
INFO: [Synth 8-6157] synthesizing module 'pipeline_gen__parameterized26' [/home/abdul_waheed/Music/FYP/rtl/Datapath/pipeline_gen.sv:1]
	Parameter Number bound to: 10 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'pipeline_gen__parameterized26' (23#1) [/home/abdul_waheed/Music/FYP/rtl/Datapath/pipeline_gen.sv:1]
INFO: [Synth 8-6157] synthesizing module 'pipeline_gen__parameterized27' [/home/abdul_waheed/Music/FYP/rtl/Datapath/pipeline_gen.sv:1]
	Parameter Number bound to: 11 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'pipeline_gen__parameterized27' (23#1) [/home/abdul_waheed/Music/FYP/rtl/Datapath/pipeline_gen.sv:1]
INFO: [Synth 8-6157] synthesizing module 'pipeline_gen__parameterized28' [/home/abdul_waheed/Music/FYP/rtl/Datapath/pipeline_gen.sv:1]
	Parameter Number bound to: 12 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'pipeline_gen__parameterized28' (23#1) [/home/abdul_waheed/Music/FYP/rtl/Datapath/pipeline_gen.sv:1]
INFO: [Synth 8-6157] synthesizing module 'pipeline_gen__parameterized29' [/home/abdul_waheed/Music/FYP/rtl/Datapath/pipeline_gen.sv:1]
	Parameter Number bound to: 13 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'pipeline_gen__parameterized29' (23#1) [/home/abdul_waheed/Music/FYP/rtl/Datapath/pipeline_gen.sv:1]
INFO: [Synth 8-6157] synthesizing module 'pipeline_gen__parameterized30' [/home/abdul_waheed/Music/FYP/rtl/Datapath/pipeline_gen.sv:1]
	Parameter Number bound to: 14 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'pipeline_gen__parameterized30' (23#1) [/home/abdul_waheed/Music/FYP/rtl/Datapath/pipeline_gen.sv:1]
INFO: [Synth 8-6157] synthesizing module 'pipeline_gen__parameterized31' [/home/abdul_waheed/Music/FYP/rtl/Datapath/pipeline_gen.sv:1]
	Parameter Number bound to: 15 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'pipeline_gen__parameterized31' (23#1) [/home/abdul_waheed/Music/FYP/rtl/Datapath/pipeline_gen.sv:1]
INFO: [Synth 8-6155] done synthesizing module 'systolic_setup__parameterized0' (23#1) [/home/abdul_waheed/Music/FYP/rtl/Datapath/systolic_setup.sv:2]
INFO: [Synth 8-6157] synthesizing module 'super_sys' [/home/abdul_waheed/Music/FYP/rtl/Datapath/super_sys.sv:3]
INFO: [Synth 8-6157] synthesizing module 'muxes' [/home/abdul_waheed/Music/FYP/rtl/Utilities/muxes.sv:1]
	Parameter WIDTH bound to: 1 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'muxes' (24#1) [/home/abdul_waheed/Music/FYP/rtl/Utilities/muxes.sv:1]
INFO: [Synth 8-6157] synthesizing module 'muxes__parameterized0' [/home/abdul_waheed/Music/FYP/rtl/Utilities/muxes.sv:1]
	Parameter WIDTH bound to: 8 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'muxes__parameterized0' (24#1) [/home/abdul_waheed/Music/FYP/rtl/Utilities/muxes.sv:1]
INFO: [Synth 8-6157] synthesizing module 'muxes__parameterized1' [/home/abdul_waheed/Music/FYP/rtl/Utilities/muxes.sv:1]
	Parameter WIDTH bound to: 24 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'muxes__parameterized1' (24#1) [/home/abdul_waheed/Music/FYP/rtl/Utilities/muxes.sv:1]
INFO: [Synth 8-6157] synthesizing module 'systolic' [/home/abdul_waheed/Music/FYP/rtl/Datapath/systolic.sv:3]
INFO: [Synth 8-6157] synthesizing module 'mac' [/home/abdul_waheed/Music/FYP/rtl/Datapath/mac.sv:2]
	Parameter A_BITWIDTH bound to: 8 - type: integer 
	Parameter W_BITWIDTH bound to: 8 - type: integer 
	Parameter P_BITWIDTH bound to: 24 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'mac' (25#1) [/home/abdul_waheed/Music/FYP/rtl/Datapath/mac.sv:2]
INFO: [Synth 8-6155] done synthesizing module 'systolic' (26#1) [/home/abdul_waheed/Music/FYP/rtl/Datapath/systolic.sv:3]
INFO: [Synth 8-6155] done synthesizing module 'super_sys' (27#1) [/home/abdul_waheed/Music/FYP/rtl/Datapath/super_sys.sv:3]
INFO: [Synth 8-6157] synthesizing module 'pipeline_gen__parameterized32' [/home/abdul_waheed/Music/FYP/rtl/Datapath/pipeline_gen.sv:1]
	Parameter Number bound to: 7 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'pipeline_gen__parameterized32' (27#1) [/home/abdul_waheed/Music/FYP/rtl/Datapath/pipeline_gen.sv:1]
INFO: [Synth 8-6157] synthesizing module 'pipeline_gen__parameterized33' [/home/abdul_waheed/Music/FYP/rtl/Datapath/pipeline_gen.sv:1]
	Parameter Number bound to: 11 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'pipeline_gen__parameterized33' (27#1) [/home/abdul_waheed/Music/FYP/rtl/Datapath/pipeline_gen.sv:1]
INFO: [Synth 8-6157] synthesizing module 'pipeline_gen__parameterized34' [/home/abdul_waheed/Music/FYP/rtl/Datapath/pipeline_gen.sv:1]
	Parameter Number bound to: 15 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'pipeline_gen__parameterized34' (27#1) [/home/abdul_waheed/Music/FYP/rtl/Datapath/pipeline_gen.sv:1]
INFO: [Synth 8-6157] synthesizing module 'accumulator' [/home/abdul_waheed/Music/FYP/rtl/Datapath/accumulator.sv:3]
INFO: [Synth 8-6157] synthesizing module 'acum_buffer' [/home/abdul_waheed/Music/FYP/rtl/Datapath/acum_buffer.sv:2]
INFO: [Synth 8-6157] synthesizing module 'buffer' [/home/abdul_waheed/Music/FYP/rtl/Utilities/buffer.sv:2]
	Parameter DEPTH bound to: 16 - type: integer 
	Parameter DWIDTH bound to: 128 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'buffer' (28#1) [/home/abdul_waheed/Music/FYP/rtl/Utilities/buffer.sv:2]
INFO: [Synth 8-6155] done synthesizing module 'acum_buffer' (29#1) [/home/abdul_waheed/Music/FYP/rtl/Datapath/acum_buffer.sv:2]
INFO: [Synth 8-6155] done synthesizing module 'accumulator' (30#1) [/home/abdul_waheed/Music/FYP/rtl/Datapath/accumulator.sv:3]
INFO: [Synth 8-6155] done synthesizing module 'gemm_datapath' (31#1) [/home/abdul_waheed/Music/FYP/rtl/Datapath/gemm_datapath.sv:2]
INFO: [Synth 8-6157] synthesizing module 'gemm_decoder' [/home/abdul_waheed/Music/FYP/rtl/Datapath/gemm_decoder.sv:2]
INFO: [Synth 8-6155] done synthesizing module 'gemm_decoder' (32#1) [/home/abdul_waheed/Music/FYP/rtl/Datapath/gemm_decoder.sv:2]
INFO: [Synth 8-6157] synthesizing module 'buffer_accum_ctrl' [/home/abdul_waheed/Music/FYP/rtl/Controller/buffer_accum_ctrl.sv:2]
	Parameter DEPTH bound to: 4 - type: integer 
	Parameter DWIDTH bound to: 5 - type: integer 
	Parameter IDLE bound to: 1'b0 
	Parameter USED bound to: 1'b1 
INFO: [Synth 8-6155] done synthesizing module 'buffer_accum_ctrl' (33#1) [/home/abdul_waheed/Music/FYP/rtl/Controller/buffer_accum_ctrl.sv:2]
INFO: [Synth 8-6157] synthesizing module 'Load_Ex_controller' [/home/abdul_waheed/Music/FYP/rtl/Controller/Load_Ex_controller.sv:3]
	Parameter IDLE bound to: 3'b000 
	Parameter PREFETCH bound to: 3'b001 
	Parameter COMPUTE bound to: 3'b010 
	Parameter STORE bound to: 3'b011 
	Parameter CHECK_NEXT bound to: 3'b100 
	Parameter FW bound to: 0 - type: integer 
	Parameter VW bound to: 1 - type: integer 
	Parameter HW bound to: 2 - type: integer 
	Parameter IW bound to: 3 - type: integer 
INFO: [Synth 8-155] case statement is not full and has no default [/home/abdul_waheed/Music/FYP/rtl/Controller/Load_Ex_controller.sv:100]
INFO: [Synth 8-6155] done synthesizing module 'Load_Ex_controller' (34#1) [/home/abdul_waheed/Music/FYP/rtl/Controller/Load_Ex_controller.sv:3]
INFO: [Synth 8-6157] synthesizing module 'store_controller' [/home/abdul_waheed/Music/FYP/rtl/Controller/Store_Controller.sv:1]
	Parameter IDLE bound to: 3'b000 
	Parameter STORE0 bound to: 3'b001 
	Parameter STORE1 bound to: 3'b010 
	Parameter STORE2 bound to: 3'b011 
	Parameter STORE3 bound to: 3'b100 
INFO: [Synth 8-155] case statement is not full and has no default [/home/abdul_waheed/Music/FYP/rtl/Controller/Store_Controller.sv:57]
INFO: [Synth 8-6155] done synthesizing module 'store_controller' (35#1) [/home/abdul_waheed/Music/FYP/rtl/Controller/Store_Controller.sv:1]
INFO: [Synth 8-6157] synthesizing module 'memory_mapped' [/home/abdul_waheed/Music/FYP/rtl/Datapath/memory_mapped.sv:3]
INFO: [Synth 8-6157] synthesizing module 'buffer__parameterized0' [/home/abdul_waheed/Music/FYP/rtl/Utilities/buffer.sv:2]
	Parameter DEPTH bound to: 2 - type: integer 
	Parameter DWIDTH bound to: 32 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'buffer__parameterized0' (35#1) [/home/abdul_waheed/Music/FYP/rtl/Utilities/buffer.sv:2]
INFO: [Synth 8-155] case statement is not full and has no default [/home/abdul_waheed/Music/FYP/rtl/Datapath/memory_mapped.sv:177]
INFO: [Synth 8-6155] done synthesizing module 'memory_mapped' (36#1) [/home/abdul_waheed/Music/FYP/rtl/Datapath/memory_mapped.sv:3]
INFO: [Synth 8-6155] done synthesizing module 'gemm' (37#1) [/home/abdul_waheed/Music/FYP/rtl/gemm.sv:5]
INFO: [Synth 8-6155] done synthesizing module 'top' (38#1) [/home/abdul_waheed/Music/FYP/rtl/top.sv:1]
INFO: [Synth 8-6155] done synthesizing module 'soc' (39#1) [/home/abdul_waheed/Music/FYP/rtl/soc.sv:1]
WARNING: [Synth 8-3331] design store_controller has unconnected port nsize[4]
WARNING: [Synth 8-3331] design store_controller has unconnected port nsize[3]
WARNING: [Synth 8-3331] design store_controller has unconnected port tile_B_stride[31]
WARNING: [Synth 8-3331] design store_controller has unconnected port tile_B_stride[30]
WARNING: [Synth 8-3331] design gemm_decoder has unconnected port clk
WARNING: [Synth 8-3331] design systolic_setup_reverse has unconnected port rst
WARNING: [Synth 8-3331] design memory has unconnected port system_bus_addr[31]
WARNING: [Synth 8-3331] design memory has unconnected port system_bus_addr[30]
WARNING: [Synth 8-3331] design memory has unconnected port system_bus_addr[29]
WARNING: [Synth 8-3331] design memory has unconnected port system_bus_addr[28]
WARNING: [Synth 8-3331] design memory has unconnected port system_bus_addr[27]
WARNING: [Synth 8-3331] design memory has unconnected port system_bus_addr[26]
WARNING: [Synth 8-3331] design memory has unconnected port system_bus_addr[25]
WARNING: [Synth 8-3331] design memory has unconnected port system_bus_addr[24]
WARNING: [Synth 8-3331] design memory has unconnected port system_bus_addr[23]
WARNING: [Synth 8-3331] design memory has unconnected port system_bus_addr[22]
WARNING: [Synth 8-3331] design memory has unconnected port system_bus_addr[21]
WARNING: [Synth 8-3331] design memory has unconnected port system_bus_addr[20]
WARNING: [Synth 8-3331] design memory has unconnected port system_bus_addr[19]
WARNING: [Synth 8-3331] design memory has unconnected port system_bus_addr[18]
WARNING: [Synth 8-3331] design memory has unconnected port system_bus_addr[17]
WARNING: [Synth 8-3331] design memory has unconnected port system_bus_addr[16]
WARNING: [Synth 8-3331] design memory has unconnected port system_bus_addr[15]
WARNING: [Synth 8-3331] design memory has unconnected port interface_addr[31]
WARNING: [Synth 8-3331] design memory has unconnected port interface_addr[30]
WARNING: [Synth 8-3331] design memory has unconnected port interface_addr[29]
WARNING: [Synth 8-3331] design memory has unconnected port interface_addr[28]
WARNING: [Synth 8-3331] design memory has unconnected port interface_addr[27]
WARNING: [Synth 8-3331] design memory has unconnected port interface_addr[26]
WARNING: [Synth 8-3331] design memory has unconnected port interface_addr[25]
WARNING: [Synth 8-3331] design memory has unconnected port interface_addr[24]
WARNING: [Synth 8-3331] design memory has unconnected port interface_addr[23]
WARNING: [Synth 8-3331] design memory has unconnected port interface_addr[22]
WARNING: [Synth 8-3331] design memory has unconnected port interface_addr[21]
WARNING: [Synth 8-3331] design memory has unconnected port interface_addr[20]
WARNING: [Synth 8-3331] design memory has unconnected port interface_addr[19]
WARNING: [Synth 8-3331] design memory has unconnected port interface_addr[18]
WARNING: [Synth 8-3331] design memory has unconnected port interface_addr[17]
WARNING: [Synth 8-3331] design memory has unconnected port interface_addr[16]
WARNING: [Synth 8-3331] design memory has unconnected port interface_addr[15]
WARNING: [Synth 8-3331] design wb_stage has unconnected port instruction[19]
WARNING: [Synth 8-3331] design wb_stage has unconnected port instruction[18]
WARNING: [Synth 8-3331] design wb_stage has unconnected port instruction[17]
WARNING: [Synth 8-3331] design wb_stage has unconnected port instruction[16]
WARNING: [Synth 8-3331] design wb_stage has unconnected port instruction[15]
WARNING: [Synth 8-3331] design wb_stage has unconnected port instruction[11]
WARNING: [Synth 8-3331] design wb_stage has unconnected port instruction[10]
WARNING: [Synth 8-3331] design wb_stage has unconnected port instruction[9]
WARNING: [Synth 8-3331] design wb_stage has unconnected port instruction[8]
WARNING: [Synth 8-3331] design wb_stage has unconnected port instruction[7]
WARNING: [Synth 8-3331] design wb_stage has unconnected port instruction[6]
WARNING: [Synth 8-3331] design wb_stage has unconnected port instruction[5]
WARNING: [Synth 8-3331] design wb_stage has unconnected port instruction[4]
WARNING: [Synth 8-3331] design wb_stage has unconnected port instruction[3]
WARNING: [Synth 8-3331] design wb_stage has unconnected port instruction[2]
WARNING: [Synth 8-3331] design wb_stage has unconnected port instruction[1]
WARNING: [Synth 8-3331] design wb_stage has unconnected port instruction[0]
WARNING: [Synth 8-3331] design Instrmem has unconnected port addr_i[31]
WARNING: [Synth 8-3331] design Instrmem has unconnected port addr_i[30]
WARNING: [Synth 8-3331] design Instrmem has unconnected port addr_i[29]
WARNING: [Synth 8-3331] design Instrmem has unconnected port addr_i[28]
WARNING: [Synth 8-3331] design Instrmem has unconnected port addr_i[27]
WARNING: [Synth 8-3331] design Instrmem has unconnected port addr_i[26]
WARNING: [Synth 8-3331] design Instrmem has unconnected port addr_i[25]
WARNING: [Synth 8-3331] design Instrmem has unconnected port addr_i[24]
WARNING: [Synth 8-3331] design Instrmem has unconnected port addr_i[23]
WARNING: [Synth 8-3331] design Instrmem has unconnected port addr_i[22]
WARNING: [Synth 8-3331] design Instrmem has unconnected port addr_i[21]
WARNING: [Synth 8-3331] design Instrmem has unconnected port addr_i[20]
WARNING: [Synth 8-3331] design Instrmem has unconnected port addr_i[19]
WARNING: [Synth 8-3331] design Instrmem has unconnected port addr_i[18]
WARNING: [Synth 8-3331] design Instrmem has unconnected port addr_i[17]
WARNING: [Synth 8-3331] design Instrmem has unconnected port addr_i[16]
WARNING: [Synth 8-3331] design Instrmem has unconnected port addr_i[15]
WARNING: [Synth 8-3331] design Instrmem has unconnected port addr_i[14]
WARNING: [Synth 8-3331] design Instrmem has unconnected port addr_i[13]
WARNING: [Synth 8-3331] design Instrmem has unconnected port addr_i[12]
WARNING: [Synth 8-3331] design Instrmem has unconnected port addr_i[1]
WARNING: [Synth 8-3331] design Instrmem has unconnected port addr_i[0]
WARNING: [Synth 8-3331] design Controller has unconnected port instruction[31]
WARNING: [Synth 8-3331] design Controller has unconnected port instruction[28]
WARNING: [Synth 8-3331] design Controller has unconnected port instruction[27]
WARNING: [Synth 8-3331] design Controller has unconnected port instruction[26]
WARNING: [Synth 8-3331] design Controller has unconnected port instruction[24]
WARNING: [Synth 8-3331] design Controller has unconnected port instruction[23]
WARNING: [Synth 8-3331] design Controller has unconnected port instruction[22]
WARNING: [Synth 8-3331] design Controller has unconnected port instruction[21]
WARNING: [Synth 8-3331] design Controller has unconnected port instruction[20]
WARNING: [Synth 8-3331] design Controller has unconnected port instruction[19]
WARNING: [Synth 8-3331] design Controller has unconnected port instruction[18]
WARNING: [Synth 8-3331] design Controller has unconnected port instruction[17]
WARNING: [Synth 8-3331] design Controller has unconnected port instruction[16]
WARNING: [Synth 8-3331] design Controller has unconnected port instruction[15]
WARNING: [Synth 8-3331] design Controller has unconnected port instruction[11]
WARNING: [Synth 8-3331] design Controller has unconnected port instruction[10]
WARNING: [Synth 8-3331] design Controller has unconnected port instruction[9]
WARNING: [Synth 8-3331] design Controller has unconnected port instruction[8]
WARNING: [Synth 8-3331] design Controller has unconnected port instruction[7]
WARNING: [Synth 8-3331] design Controller has unconnected port instruction[1]
WARNING: [Synth 8-3331] design Controller has unconnected port instruction[0]
INFO: [Common 17-14] Message 'Synth 8-3331' appears 100 times and further instances of the messages will be disabled. Use the Tcl command set_msg_config to change the current settings.
---------------------------------------------------------------------------------
Finished RTL Elaboration : Time (s): cpu = 00:00:03 ; elapsed = 00:00:04 . Memory (MB): peak = 6798.188 ; gain = 0.414 ; free physical = 4965 ; free virtual = 12210
---------------------------------------------------------------------------------

Report Check Netlist: 
+------+------------------+-------+---------+-------+------------------+
|      |Item              |Errors |Warnings |Status |Description       |
+------+------------------+-------+---------+-------+------------------+
|1     |multi_driven_nets |      0|        0|Passed |Multi driven nets |
+------+------------------+-------+---------+-------+------------------+
WARNING: [Synth 8-3295] tying undriven pin RISC_V_instance:gemm_done to constant 0 [/home/abdul_waheed/Music/FYP/rtl/top.sv:26]
---------------------------------------------------------------------------------
Start Handling Custom Attributes
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Handling Custom Attributes : Time (s): cpu = 00:00:04 ; elapsed = 00:00:04 . Memory (MB): peak = 6798.188 ; gain = 0.414 ; free physical = 4973 ; free virtual = 12215
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished RTL Optimization Phase 1 : Time (s): cpu = 00:00:04 ; elapsed = 00:00:04 . Memory (MB): peak = 6798.188 ; gain = 0.414 ; free physical = 4973 ; free virtual = 12215
---------------------------------------------------------------------------------
INFO: [Device 21-403] Loading part xc7a100tcsg324-1
INFO: [Project 1-570] Preparing netlist for logic optimization

Processing XDC Constraints
Initializing timing engine
Parsing XDC File [/home/abdul_waheed/Music/FYP/Vivado/Nexys-A7-100T-Master.xdc]
WARNING: [Vivado 12-507] No nets matched 'rst_IBUF'. [/home/abdul_waheed/Music/FYP/Vivado/Nexys-A7-100T-Master.xdc:22]
CRITICAL WARNING: [Common 17-55] 'set_property' expects at least one object. [/home/abdul_waheed/Music/FYP/Vivado/Nexys-A7-100T-Master.xdc:22]
Resolution: If [get_<value>] was used to populate the object, check to make sure this command returns at least one valid object.
Finished Parsing XDC File [/home/abdul_waheed/Music/FYP/Vivado/Nexys-A7-100T-Master.xdc]
Completed Processing XDC Constraints

INFO: [Opt 31-138] Pushed 0 inverter(s) to 0 load pin(s).
INFO: [Project 1-111] Unisim Transformation Summary:
No Unisim elements were transformed.

RTL Elaboration Complete:  : Time (s): cpu = 00:00:16 ; elapsed = 00:00:14 . Memory (MB): peak = 6996.289 ; gain = 198.516 ; free physical = 4560 ; free virtual = 11808
181 Infos, 104 Warnings, 1 Critical Warnings and 0 Errors encountered.
synth_design completed successfully
synth_design: Time (s): cpu = 00:00:16 ; elapsed = 00:00:14 . Memory (MB): peak = 6996.289 ; gain = 198.516 ; free physical = 4560 ; free virtual = 11808
refresh_design
ERROR: [Synth 8-988] blockName is already declared [/home/abdul_waheed/Music/FYP/rtl/tff.sv:10]
ERROR: [Synth 8-988] blockName is already declared [/home/abdul_waheed/Music/FYP/rtl/tff.sv:15]
INFO: [Synth 8-2350] module tff ignored due to previous errors [/home/abdul_waheed/Music/FYP/rtl/tff.sv:1]
Failed to read verilog '/home/abdul_waheed/Music/FYP/rtl/tff.sv'
ERROR: [Common 17-39] 'refresh_design' failed due to earlier errors.
refresh_design
---------------------------------------------------------------------------------
Starting RTL Elaboration : Time (s): cpu = 00:00:00.89 ; elapsed = 00:00:01 . Memory (MB): peak = 7130.508 ; gain = 0.000 ; free physical = 4485 ; free virtual = 11772
---------------------------------------------------------------------------------
INFO: [Synth 8-6157] synthesizing module 'soc' [/home/abdul_waheed/Music/FYP/rtl/soc.sv:1]
INFO: [Synth 8-6157] synthesizing module 'tff' [/home/abdul_waheed/Music/FYP/rtl/tff.sv:1]
ERROR: [Synth 8-91] ambiguous clock in event control [/home/abdul_waheed/Music/FYP/rtl/tff.sv:10]
ERROR: [Synth 8-6156] failed synthesizing module 'tff' [/home/abdul_waheed/Music/FYP/rtl/tff.sv:1]
ERROR: [Synth 8-6156] failed synthesizing module 'soc' [/home/abdul_waheed/Music/FYP/rtl/soc.sv:1]
---------------------------------------------------------------------------------
Finished RTL Elaboration : Time (s): cpu = 00:00:03 ; elapsed = 00:00:01 . Memory (MB): peak = 7130.508 ; gain = 0.000 ; free physical = 4493 ; free virtual = 11779
---------------------------------------------------------------------------------
RTL Elaboration failed
ERROR: [Common 17-39] 'refresh_design' failed due to earlier errors.
refresh_design
---------------------------------------------------------------------------------
Starting RTL Elaboration : Time (s): cpu = 00:00:00.90 ; elapsed = 00:00:01 . Memory (MB): peak = 7182.043 ; gain = 0.000 ; free physical = 4469 ; free virtual = 11751
---------------------------------------------------------------------------------
INFO: [Synth 8-6157] synthesizing module 'soc' [/home/abdul_waheed/Music/FYP/rtl/soc.sv:1]
INFO: [Synth 8-6157] synthesizing module 'tff' [/home/abdul_waheed/Music/FYP/rtl/tff.sv:1]
ERROR: [Synth 8-91] ambiguous clock in event control [/home/abdul_waheed/Music/FYP/rtl/tff.sv:10]
ERROR: [Synth 8-6156] failed synthesizing module 'tff' [/home/abdul_waheed/Music/FYP/rtl/tff.sv:1]
ERROR: [Synth 8-6156] failed synthesizing module 'soc' [/home/abdul_waheed/Music/FYP/rtl/soc.sv:1]
---------------------------------------------------------------------------------
Finished RTL Elaboration : Time (s): cpu = 00:00:01 ; elapsed = 00:00:01 . Memory (MB): peak = 7182.043 ; gain = 0.000 ; free physical = 4484 ; free virtual = 11765
---------------------------------------------------------------------------------
RTL Elaboration failed
ERROR: [Common 17-39] 'refresh_design' failed due to earlier errors.
refresh_design
---------------------------------------------------------------------------------
Starting RTL Elaboration : Time (s): cpu = 00:00:00.91 ; elapsed = 00:00:01 . Memory (MB): peak = 7305.102 ; gain = 0.000 ; free physical = 4446 ; free virtual = 11736
---------------------------------------------------------------------------------
INFO: [Synth 8-6157] synthesizing module 'soc' [/home/abdul_waheed/Music/FYP/rtl/soc.sv:1]
INFO: [Synth 8-6157] synthesizing module 'tff' [/home/abdul_waheed/Music/FYP/rtl/tff.sv:1]
ERROR: [Synth 8-91] ambiguous clock in event control [/home/abdul_waheed/Music/FYP/rtl/tff.sv:10]
ERROR: [Synth 8-6156] failed synthesizing module 'tff' [/home/abdul_waheed/Music/FYP/rtl/tff.sv:1]
